Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
8/10/2021,Breakfast,340,7,2,0,0,0,20,420,450,39,3,17,32,33,25,50,29,
8/10/2021,Lunch,890,42,7.5,0,0,0,0,3765,0,60,0,33,72,0,80,2,0,
8/10/2021,Dinner,490,27,12,0,2.5,1,100,705,20,28,0,0,32,6,0,23,21,
8/10/2021,Snacks,1310,6,1,0,0,0,40,485,720,253,4,209,60,50,50,100,20,
8/16/2021,Breakfast,160,3,0.5,0,0,0,20,220,360,5,2,1,30,25,25,50,10,
8/16/2021,Lunch,1120,42.5,16,0,0,0,215,2415,4,108,16.5,2,70.5,10,4,21,30,
8/16/2021,Dinner,323.3,7.7,2,0,0,1,43.3,890,326.7,42,1,1,21,0,0,2,10.7,
8/16/2021,Snacks,806.5,26.8,6,0,0,0.2,60.1,655,1110,62.2,9,7,84.2,56,50,125,50,
8/17/2021,Breakfast,500,8,3.5,0,1,0,50,1640,360,57,2,31,52,45,37,110,10,
8/17/2021,Lunch,719.2,38.6,11.3,0.2,1.2,0,117.5,1960.8,763.2,41.5,1.8,0.5,53.7,0.8,2.4,3.4,19.1,
8/17/2021,Dinner,861.3,50.8,17,0.5,0,0.9,126,1693.3,1156,55,3,3,41.8,6,0.3,27.3,33.3,
8/17/2021,Snacks,733.4,32.5,8.7,0,0,0.2,30.3,365.3,670.4,59,10.3,19.1,54.9,6,0,505,5.1,
8/18/2021,Breakfast,1040,38,15,0,0,0,50,1790,450,123,12,26,54,25,25,50,35,
8/18/2021,Lunch,890,42,7.5,0,0,0,0,3765,0,60,0,33,72,0,80,2,0,
8/18/2021,Dinner,146.7,1.3,0,0,0,0,86.7,100,413.3,0,0,0,32,0,0,0,5.3,
8/18/2021,Snacks,480,6.5,4,0,1,0,105,1570,200,57,1,32,47,20,12,73,3,
8/19/2021,Breakfast,160,3,1,0,0,0,20,210,450,5,3,1,30,25,25,50,25,
8/19/2021,Lunch,990,49,13.5,0,0,0,110,1980,500,78,8,4,45,35,30,30,24,
8/19/2021,Snacks,1335,34,12,0,0,0,110,2445,900,169.5,12,91,90,70,50,108,66,
